T 1587733168 18<26Khaytsus18>	Maybe... 32 colors?
T 1602893262 22*	Topic for 22#fedora is: #Fedora F31, F32, F33 Beta end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/f31commonbugs https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F32 Live isos: https://tinyurl.com/Live-respins ||
T 1602893262 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Sep 29 15:18:38 2020)
T 1602893262 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1602894867 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602894949 18<19tidux18>	Is F33 or F34 going to get Wireguard integration in GNOME yet?
T 1602894993 18<19tidux18>	I'm rolling out Wireguard to replace an old OpenVPN setup and it'd be easier for my users if there was just a graphical process to set up.
T 1602895753 22*	26ChanServ gives channel operator status to 18fedbot
T 1602898469 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602902071 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602902095 18<20grinchier18>	hello all is there a usb wifi card I can buy that will work with secure boot?
T 1602902175 18<20grinchier18>	https://www.modio.se/installing-realtek-8821ce-driver-on-system-with-secureboot-enabled.html  trying to follow these instructions here but i must be doing something wrong
T 1602902194 18<20grinchier18>	I would just disable secure boot,  but on this hp laptop it magically re-enables itself after a week or two.
T 1602902796 18<26terriblemistake18>	guys, i need help. i added an nvme device to lvm. i created a lvm partition on it ("gpt"), created a pv, added it to the vm and extended the lv and the fs. everything worked until i rebooted.
T 1602902844 18<26terriblemistake18>	running lvm_scan in the recovery shell, i get "couldnt find device with uuid NNNN (last written to /dev/nvme0n1p1)
T 1602902878 18<29der_Alte18>	did you rerun dracut?đ
T 1602902887 18<26terriblemistake18>	i guess something went wrong with fedora reading the nvme device? someone could give me a light, please?
T 1602902906 18<26terriblemistake18>	no, i did not
T 1602902969 18<26terriblemistake18>	der_Alte, from here do you believe there's how to recover my OS?
T 1602903034 18<29der_Alte18>	well, yes, but you will need the recovery environment
T 1602903058 18<29der_Alte18>	adn make sure that nvme driver is loaded
T 1602903064 18<26terriblemistake18>	der_Alte oh sure, i am logged to the recovery shell atm
T 1602903115 18<29der_Alte18>	can you modprobe nvme ?
T 1602903159 18<26terriblemistake18>	this recovery shell doesn't have fdisk, lsblsk or cfdisk. i am checking dmesg now, looking for clues
T 1602903165 18<26terriblemistake18>	i will try
T 1602903201 18<29der_Alte18>	boot into recovery environment if you extended / FS
T 1602903222 18<29der_Alte18>	obviously that means eiher a DVD or USB key
T 1602903245 18<29der_Alte18>	or PXE if you have that on your local net
T 1602903301 18<26terriblemistake18>	der_Alte, i've just rebooted, and selected the rescue option, i see everything here
T 1602903303 18<26terriblemistake18>	my files, etc
T 1602903345 18<26terriblemistake18>	like, my root partition, everything is here. lvm is fine here
T 1602903442 18<29der_Alte18>	mount the root fs
T 1602903488 18<29der_Alte18>	and then rebuild initramfs with dracut for *the version of the kernel* that is in grub2 menu
T 1602903554 18<26terriblemistake18>	der_Alte root fs is mounted, everything seems fine in this rescue mode
T 1602903569 18<26terriblemistake18>	ok, will do. i am doing a last time backup first
T 1602903599 18<29der_Alte18>	check devices with lsblk
T 1602903631 18<26terriblemistake18>	all devices are here, everything is really fine here in this rescue mode
T 1602903777 18<19tidux18>	terriblemistake: sounds like you just forgot to add a driver to your initramfs with dracut
T 1602903977 18<26terriblemistake18>	right. so basically, i should run dracut --regenerate-all 5.8.15 ?
T 1602904103 18<26terriblemistake18>	tidux, i guess so. i didn't know i would need to deal with dracut
T 1602904159 18<26terriblemistake18>	it's weird though that the rescue mode found everything. after i typed in the root passwd, i got logged in with everything mounted and all
T 1602904260 18<26terriblemistake18>	actually, i think it's dracut --regenerate-all --kver 5.8.15-101.fc31.x86_64
T 1602904282 18<29der_Alte18>	because it has the nvme driver in initramfs
T 1602904309 18<26terriblemistake18>	der_Alte sound good? just asking to ensure i won't make it worse
T 1602904337 18<29der_Alte18>	make sure that you include the nvme driver
T 1602904386 18<29der_Alte18>	man dracut
T 1602904410 18<26terriblemistake18>	k
T 1602904669 18<26terriblemistake18>	works, der_Alte, thanks a lot
T 1602904689 18<26terriblemistake18>	der_Alte++
T 1602905672 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602909274 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602912877 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602914444 18<25zhou18>	help me
T 1602914446 18<25zhou18>	passwd: Authentication token manipulation error
T 1602914505 18<25zhou18>	[root@localhost-live /]# echo "zhou:zhou" | chpasswd -c SHA512
T 1602916480 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602920082 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602923696 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602924590 18<22Water_27300935_18>	Hi, how to disable 'Web console' ?
T 1602927298 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602929387 18<29kevr18>	for some reason, ssh isn't accepting my pubkey auth in one specific user i created named `borg`.
T 1602929394 18<29kevr18>	home directory is at /data/borg
T 1602929423 18<29kevr18>	with root and another user located in /home/user, the pubkey auth works fine
T 1602929550 18<29kevr18>	yeah, for users with home dirs in /data it seems broken
T 1602930079 18<26bkircher18>	kevr: with SELinux is enabled
T 1602930085 18<29kevr18>	how do i fix it up?
T 1602930129 18<26bkircher18>	sorry, wanted to write "With SELinux enabled?"
T 1602930181 18<29kevr18>	ah, yes.
T 1602930190 18<29kevr18>	i googled up regarding selinux, found https://blog.tinned-software.net/ssh-key-authentication-is-not-working-selinux/
T 1602930196 18<29kevr18>	worked out. thanks!
T 1602930615 18<26bkircher18>	np
T 1602930900 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602931072 18<27stmuk18>	hi
T 1602934503 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602937670 18<26OnlyHuman18>	got rawhide created iso to boot yesterday, though some personal configs never stuck, but its useable  :)
T 1602937693 18<26OnlyHuman18>	http://www.enlightenment.org/ss/e-5f8a0f17c3b612.78880493.jpg
T 1602938105 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602938416 20*	Disconnected (20)
T 1602938492 19*	Now talking on 22#fedora
T 1602938492 22*	Topic for 22#fedora is: #Fedora F31, F32, F33 Beta end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/f31commonbugs https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F32 Live isos: https://tinyurl.com/Live-respins ||
T 1602938492 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Sep 29 15:18:38 2020)
T 1602938492 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1602941708 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602943214 18<29Ilgaz18>	I have firefox video functionality broken on intel 5500 gpu wayland/another distro. Should I alert the person who made this acceleration possible or wait for him to spot the issue?
T 1602945310 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602948912 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602951319 18<26Khaytsus18>	uuuuuuuuggghhhhhhhhhh something has gone wrong with audio, PA is suspended, all the time...  nothing will play.
T 1602951889 18<26Khaytsus18>	And no idea what I did and it works..  gah
T 1602952515 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602953946 18<24cornyst18>	Khaytsus: Had same problem a month ago. Re-installing and rebooting resolved issue for me
T 1602955244 18<26Khaytsus18>	cornyst: Reinstalling what?  Sadly I don't think I did anything, so I'm sure this will come back.  I'm not sure what's going on
T 1602956117 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602956262 18<27sdgathman18>	rsyslogd[847]: imjournal from <elissa:psi-notify>: begin to drop messages due to rate-limiting
T 1602956272 18<27sdgathman18>	rsyslog is really bogging the system down
T 1602956280 18<27sdgathman18>	That is in the journalctl
