T 1575836894 18<19abdulocracy18>	I used Wayland full time
T 1577997392 18<20sfranken18>	Sure, proper kernel hardening is important, but don't focus all your time and energy on it is what I'd say
T 1577997468 18<29knaccc18>	ok thanks
T 1577997626 18<20sfranken18>	Same goes for CentOS though
T 1577997674 18<29knaccc18>	my common sense tells me that a 2019 kernel should be leaps and bounds better than a 2013 kernel, but actually understanding if that's true is hard
T 1577997697 18<29knaccc18>	and that's essentially the choice when it comes to centos 7.7 vs fedora 31
T 1577997739 18<20sfranken18>	Not better, just different (more) hardware support
T 1577997745 18<20sfranken18>	and that's if it's a vanilla kernel, which it isn't
T 1577997779 18<20sfranken18>	The Fedora and CentOS devs add patches and features, sometimes from later kernels (backporting)
T 1577997797 18<20sfranken18>	So it's *very* hard to figure out what a kernel has or doesn't have based on the version string(s)
T 1577997818 18<29knaccc18>	only security backports though, not performance backports. e.g. i can see that in 4.12 there were op scheduler performance improvements for nvme drives, which i'm using
T 1577997837 18<20sfranken18>	And some driver backports
T 1577997856 18<20sfranken18>	Things like CPU support for new(er) Intel/AMD CPU's and stuff like that
T 1577997877 18<29knaccc18>	oh interesting, i didn't know about cpu support backports in centos, thanks!
T 1577997903 18<20sfranken18>	Not sure about CentOS 7.x though, I'm not running 7.x anymore
T 1577997927 18<29knaccc18>	i was told in #centos that centos 8 is currently a bit of a mess in terms of package support
T 1577997939 18<29knaccc18>	so to stick to centos 7.7 for now
T 1577997941 18<20sfranken18>	It's still rough around the edges, but for me it works
T 1577997959 18<20sfranken18>	For what I need CentOS 8 has better support than 7
T 1577997967 18<29knaccc18>	what are your needs?
T 1577997968 18<20sfranken18>	(Webserver with modern PHP requirements)
T 1577997971 18<29knaccc18>	ah ok
T 1577997987 18<29knaccc18>	did you hit any snags with centos 8?
T 1577998003 18<20sfranken18>	For the webservers I didn't
T 1577998031 18<20sfranken18>	for the Python lab we did. We were testing to see if we could move that over to CentOS 8 as well. But Python3 acted strangely with the teachers material
T 1577998039 18<20sfranken18>	so we kept Fedora 30 (31 now)
T 1577998189 18<29knaccc18>	interesting, thanks
T 1577998293 18<20sfranken18>	No problem
T 1577999169 18<26Khaytsus18>	knaccc: So you're saying that the CentOS kernel is slow..  the distro that holds the vast majority of servers in the world..  k
T 1577999439 18<22kawazu18>	Is the new Ryzen the way to go these days?
T 1577999504 18<29knaccc18>	Khaytsus i'm not saying it's slow, i'm wondering whether it is or not. if kernel 5.3 from 2019 is not much faster than kernel 3.10 from 2013, then fine
T 1577999537 18<24prussian18>	given RH's backportiness, it's basically impossible to make version upstream to upstream comparisons
T 1577999554 18<29knaccc18>	i'm wondering whether new io schedulers optimized for nvme and new thread schedulers will make a big difference or not
T 1577999577 18<24prussian18>	best guess is no and RH might just backported it anyhow.
T 1577999613 18<20sfranken18>	Only way to know for sure is test on your actual hardware
T 1578000096 18<26Khaytsus18>	knaccc: Again, probably _millions_ of servers use CentOS.  So..
T 1578000198 18<29knaccc18>	Khaytsus yeah thanks, it's a good point that does make me feel a little better
T 1578000227 18<29knaccc18>	it also makes me wonder why the kernel has not made significant enough performance increases in the last 6 years
T 1578000242 18<29knaccc18>	significant enough to warrant more people to upgrade
T 1578000294 18*	26Khaytsus facepalms
T 1578000294 18<24prussian18>	probably because all the low hanging fruit has been had. also note all the hardware wiggling around certain class of hardware bugs
T 1578000364 18<24prussian18>	let's be real. RH is on what it is on because RH knows how to support it and as someone who runs latest from kernel.org kernels, what the kernel upstream calls stable, is very unstable.
T 1578000412 18<29knaccc18>	interesting
T 1578000421 18<24prussian18>	I guess?
T 1578000457 18<24prussian18>	if you're currently using fedora, you're basically running the near tippy top of what kernel.org is shipping as stable. I'm surprised you haven't had any issues from that.
T 1578000594 18<20yates18>	how do you access root in f31 gnome ? i don't just want to sudo a command, i want to log in
T 1578000629 18<20sfranken18>	You don't
T 1578000644 18<20sfranken18>	You can however `sudo su -`
T 1578000653 18<20yates18>	i do
T 1578000657 18<20yates18>	and i will
T 1578000680 18<20sfranken18>	You could unlock the root account and set a password
T 1578000700 18<20sfranken18>	sudo passwd -u root && sudo passwd root
T 1578000728 18<20sfranken18>	But not *really* sure that's a sane idea and all, the root acount being scrambled is done for a reason I'm sure
T 1578001035 18<20yates18>	to piss people off
T 1578001067 18<24prussian18>	if you set your user up as an "administrator" it forgoes asking for a root password.
T 1578001075 18<24prussian18>	at least if you installed with anaconda
T 1578001131 18<20sfranken18>	Yeah because it's *so* much work to type sudo -i yates
T 1578001142 18<20sfranken18>	Sorry, I'm not getting your issue with root being scrambled
T 1578001164 18<24prussian18>	it shouldn't even have a password configured, other than an invalid hash "!!"
T 1578001228 18<20yates18>	you are free to operate your linux distro how you wish
T 1578001266 18<20sfranken18>	True, but why the issue then? Unlock the account and be happy about iut?
T 1578001268 18<20sfranken18>	*it
T 1578001272 18<24prussian18>	truly
T 1578001291 18<24prussian18>	I operate my fedora with all sorts of zany customizations
T 1578001305 18<24prussian18>	not sure how having to set up a root password impedes this.
T 1578001334 18<20yates18>	the issue is people who think they know how i should use a computer
T 1578001342 18<20yates18>	and i am
T 1578001365 18<24prussian18>	ight.
T 1578002939 18<25janos_18>	i have to agree - freedom of use being a core tenent and all
T 1578002956 18<25janos_18>	even if not considered a "best practice"
T 1578003032 18<20sfranken18>	Oh I totally agree, it's just that sometimes something is put in place for very good reasons. I hated root access being dropped or locked out, untill I read the reasoning behind it (not Fedora specific, this was in the Ubuntu days for me). After I read that I changed my opinion
T 1578003144 18<28j^218>	i was trying to post something to paste.centos.org, and getting "invalid api key" kicked back, how can i request one?
T 1578003185 18<20sfranken18>	How are you trying to post it j^2?
T 1578003188 18<20sfranken18>	with fpaste?
T 1578003198 18<28j^218>	curl -d text='this is my text' https://paste.centos.org/api/create
T 1578003203 18<28j^218>	from the example
T 1578003219 18<28j^218>	i wanted to set up some bash foo to get some autoposting
T 1578003370 18<20sfranken18>	Can't you use fpaste in your bash foo then?
T 1578003385 18<28j^218>	i haven't given the fpaste a shot tbh, let me try it out
T 1578003506 18<28j^218>	sfranken, yep, fpaste worked fine. interesting that the direct curl to the API doesn't :-O
T 1578003586 18<19RayTracer18>	sudo -i
T 1578003598 18<28j^218>	heh, there's a hard coded API key in fpaste: https://pagure.io/fpaste/blob/master/f/fpaste#_34
T 1578003601 18<25janos_18>	if you vi/vim fpaste you'll see why
T 1578003725 18<28j^218>	sfranken, heh, well i can do the create now with curl...
T 1578003754 18<20sfranken18>	Is the text you're parsing not fpast'able?
T 1578003802 18<28j^218>	oh no, i was just looking through the readme, saw the curl directly to API so figured i'd give it a shot. There was no place to say "request an API key" hence my poking and asking here
T 1578003880 18<25janos_18>	you might want to use fpaste in the script since it will be maintained - like if the api key changes or something else changes
T 1578003907 18<28j^218>	janos, makes sense thank you
T 1578003916 18<25janos_18>	yw
T 1578004496 FiSHLiM plugin unloaded
T 1579685655 19*	Now talking on 22#fedora
T 1579685655 22*	Topic for 22#fedora is: #Fedora F30, F31 end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F30,F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1579685655 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Thu Nov  7 00:40:03 2019)
T 1579685655 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1579689918 18<25archuserau18>	Hey all. Just installed Fedora on an MSI gaming laptop. The only issue is it can only see the nvidia gpu not the integrated intel gpu.
T 1579690191 18<27kwizart18>	archuserau, is it disabled in your bios/efi ?
T 1579690294 18<25archuserau18>	There is no option for it in my bios. I will check if there is an update
T 1579690828 18<22dfstorm18>	archuserau: What do you mean by "only see" ? Is it because it only use the nvidia driver or is it because the Intel gpu don't show up in lspci ?
T 1579690982 18<22dfstorm18>	archuserau: Is it present when you do lspci -k | grep -A 2 -E "(VGA|3D)" ?
T 1579691069 18<25archuserau18>	It does not seem to show up in lspci
T 1579691108 18<25archuserau18>	Only the nvidia shows up with that command dfstorm
T 1579691192 18<22dfstorm18>	archuserau: Is you computer a laptop or a desktop ?
T 1579691203 18<22dfstorm18>	your*
T 1579691238 18<25archuserau18>	Laptop.
T 1579691261 18<27kwizart18>	archuserau, which exact model do you have ? are you sure it's an optimus laptop ?
T 1579691264 18<22dfstorm18>	archuserau: Sorry.. I just saw you already said it
T 1579691286 18<25archuserau18>	kwizart: There is a gpu button that works in windows
T 1579691292 18<25archuserau18>	dfstorm: no worries.
T 1579691356 18<22dfstorm18>	archuserau: As root, is the directory "/sys/kernel/debug/vgaswitcheroo/" present ?
T 1579691399 18<25archuserau18>	dfstorm: Doesnt seem to be
T 1579691403 18<19ossifrage18>	I'm stuck running an old kernel (4.19.8) after my last reboot VirtualBox decided to stop working throwing a VERR_VM_DRIVER_VERSION_MISMATCH
